---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
route_loss_warmup_updates 0
route_clip_eps 0.2
route_adv_source group_ref
route_adv_std_floor 0.0
only_success_route_loss True
route_mask_mode all
route_elite_frac 0.25
route_positive_eps 0.0
cmp_adv_coef 0.0
cmp_adv_clip 3.0
cmp_adv_mode raw
cmp_gap_temp 0.05
cmp_raw_clip 3.0
adv_diag True
grad_cos_diag True
grad_cos_freq 10
rollout_temperature 1.0
train_config_schedule batch_cycle
train_config_stratify_keys instance_type,time_window_policy
train_config_cycle_offset 0
train_config_fixed_overrides service_time_policy=cargoweight,cluster_number_policy=random
train_config_use_online_counter True
train_config_shuffle_combos False
train_config_shuffle_seed 17
train_config_log True
train_config_log_freq 20
train_env_seed_by_update True
save_freq 20
checkpoint_milestones 300,500,800
log_freq 1
debug True
debug_test True
-------------------------------------------------------------
[ALNSBuffer] loaded | progress=5120 | instance_index=15360 | valid_records=5120 | miss=0 | invalid=0
[IncumbentBuffer] initialized records=5120 self_generated=0 value_heads=2
  0%|          | 0/300 [00:00<?, ?it/s]/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:175: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:188: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:196: UserWarning: [33mWARN: The result returned by `env.reset()` was not a tuple of the form `(obs, info)`, where `obs` is a observation and `info` is a dictionary containing additional information. Actual type: `<class 'dict'>`[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:220: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:226: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(done, (bool, np.bool8)):
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:227: UserWarning: [33mWARN: Expects `done` signal to be a boolean, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:166: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:253: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
  0%|          | 1/300 [01:04<5:20:03, 64.22s/it]  1%|          | 2/300 [01:42<4:03:06, 48.95s/it]  1%|          | 3/300 [02:21<3:39:01, 44.25s/it]  1%|▏         | 4/300 [03:00<3:28:15, 42.21s/it]  2%|▏         | 5/300 [03:39<3:22:14, 41.14s/it]  2%|▏         | 6/300 [04:18<3:18:36, 40.53s/it]  2%|▏         | 7/300 [04:58<3:16:05, 40.16s/it]  3%|▎         | 8/300 [05:37<3:14:05, 39.88s/it]  3%|▎         | 9/300 [06:16<3:12:47, 39.75s/it]  3%|▎         | 10/300 [07:29<4:01:32, 49.97s/it]  4%|▎         | 11/300 [08:58<4:58:15, 61.92s/it][ConfigSchedule] keys=['instance_type', 'time_window_policy'] | combos=6 | mode=batch_cycle | fixed={'service_time_policy': 'cargoweight', 'cluster_number_policy': 'random'}
[ConfigSchedule] update=0 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=0 groups=buffer_normal=26,online_normal=102 fr=0.0056 obj_best_mean=31.6485 prefix_len_mean=0.00 lambda_fail=10.944 pg=0.00884 vf=2.04735 kl=0.25068 ratio=1.000/0.580 clip=0.292/0.158 archclip=0.000/0.000 posneg=0.514/0.486 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=inf) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.019 ref_raw=0.000 ref_used=0.000 ref_gate=0.000/0.000 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.000 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.356) gradcos=(obj_prog=0.407 base_group=nan base_ref=nan base_cmp=nan)
[Train] update=1 groups=buffer_normal=26,online_normal=102 fr=0.0077 obj_best_mean=29.9692 prefix_len_mean=0.00 lambda_fail=11.887 pg=-0.00620 vf=1.96989 kl=0.03224 ratio=1.000/0.243 clip=0.177/0.075 archclip=0.000/0.000 posneg=0.522/0.478 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.020 ref_raw=1.780 ref_used=0.085 ref_gate=0.070/0.070 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.008 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.354) gradcos=(none)
[Train] update=2 groups=buffer_normal=26,online_normal=102 fr=0.0834 obj_best_mean=27.9714 prefix_len_mean=0.00 lambda_fail=12.753 pg=-0.00120 vf=1.92433 kl=0.03022 ratio=1.000/0.204 clip=0.170/0.066 archclip=0.000/0.000 posneg=0.459/0.541 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.084 ref_raw=6.109 ref_used=0.271 ref_gate=0.085/0.085 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.027 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.402) gradcos=(none)
[Train] update=3 groups=buffer_normal=26,online_normal=102 fr=0.1367 obj_best_mean=26.8029 prefix_len_mean=0.00 lambda_fail=13.567 pg=0.00274 vf=1.89108 kl=0.02969 ratio=1.000/0.193 clip=0.156/0.063 archclip=0.000/0.000 posneg=0.433/0.567 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.108 ref_raw=8.133 ref_used=0.373 ref_gate=0.100/0.100 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.037 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.449) gradcos=(none)
[Train] update=4 groups=buffer_normal=26,online_normal=102 fr=0.1912 obj_best_mean=25.5048 prefix_len_mean=0.00 lambda_fail=14.325 pg=0.00434 vf=1.80938 kl=0.02602 ratio=1.000/0.186 clip=0.143/0.059 archclip=0.000/0.000 posneg=0.425/0.575 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.128 ref_raw=7.309 ref_used=0.388 ref_gate=0.108/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.039 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.496) gradcos=(none)
[Train] update=5 groups=buffer_normal=26,online_normal=102 fr=0.2687 obj_best_mean=24.6089 prefix_len_mean=0.00 lambda_fail=15.007 pg=0.00988 vf=1.73884 kl=0.01998 ratio=1.000/0.164 clip=0.130/0.042 archclip=0.000/0.000 posneg=0.424/0.576 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.151 ref_raw=9.021 ref_used=0.498 ref_gate=0.122/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.050 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.554) gradcos=(none)
[Train] update=6 groups=buffer_normal=26,online_normal=102 fr=0.4033 obj_best_mean=22.3331 prefix_len_mean=0.00 lambda_fail=15.553 pg=0.00855 vf=1.66845 kl=0.01618 ratio=1.000/0.145 clip=0.109/0.032 archclip=0.000/0.000 posneg=0.432/0.568 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.186 ref_raw=7.057 ref_used=0.462 ref_gate=0.076/0.076 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.046 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.643) gradcos=(none)
[Train] update=7 groups=buffer_normal=26,online_normal=102 fr=0.6517 obj_best_mean=21.4902 prefix_len_mean=0.00 lambda_fail=15.852 pg=0.02354 vf=1.61659 kl=0.01766 ratio=1.000/0.153 clip=0.107/0.027 archclip=0.000/0.000 posneg=0.423/0.577 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.238 ref_raw=8.526 ref_used=0.625 ref_gate=0.117/0.117 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.794) gradcos=(none)
[Train] update=8 groups=buffer_normal=26,online_normal=102 fr=0.9053 obj_best_mean=18.7090 prefix_len_mean=0.00 lambda_fail=15.896 pg=0.02697 vf=1.51453 kl=0.01849 ratio=1.000/0.149 clip=0.087/0.020 archclip=0.000/0.000 posneg=0.456/0.544 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.284 ref_raw=7.273 ref_used=0.621 ref_gate=0.113/0.113 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.924) gradcos=(none)
[Train] update=9 groups=buffer_normal=26,online_normal=102 fr=0.9019 obj_best_mean=18.0864 prefix_len_mean=0.00 lambda_fail=15.944 pg=0.02392 vf=1.46770 kl=0.01244 ratio=1.000/0.132 clip=0.088/0.014 archclip=0.000/0.000 posneg=0.458/0.542 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.283 ref_raw=5.404 ref_used=0.605 ref_gate=0.105/0.105 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.922) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -18.189, Step: 74, Avg Done Step: 61.72, #CS visited: 5.36
[EvalSummary] mode=sampling episodes=1000 avg_reward=-18.189096 step=74 avg_done_step=61.715000 avg_cs=5.357000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=7902 avg_reward=-20.666763 step=74 avg_done_step=63.873577 avg_cs=7.025436 solved_rate=0.987750 aggregation=trajectory_avg
Sample finished trajectory:
D->C46->C16->C44->C43->C8->C29->C27->R4->D->C1->C41->C45->C32->C28->C42->C36->R12->D->C34->C10->C21->C22->C15->C13->C47->C17->R7->R3->D->C48->C5->D->C3->C26->C30->C40->C35->D->C2->C6->C9->C12->D->C38->C39->C31->C19->C14->C18->C24->R8->R9->D->C50->C25->R11->D->C49->C33->C11->C7->C4->R5->C20->C37->R7->R11->R12->D->C23->D
[Eval] Found unfinished trajectory:
  instance_idx=7, traj_idx=1
  visited_customers=49/50
  visited_charging_stations=17
  done_step=NOT_FINISHED (max_step=75)
  trajectory:
  D->C46->C44->C4->C28->C39->C40->C23->C49->R12->D->C29->R1->C25->C37->C12->D->C43->C20->C47->C11->C16->C13->C9->C33->C42->R8->C36->R9->R11->C19->R12->C34->R2->D->C10->C8->C17->R12->R6->C18->R5->R1->C32->C14->D->C45->C2->C35->C26->C21->R1->C24->R10->D->C3->C38->C6->C5->D->C7->R2->D->C41->C15->C27->C30->C31->R9->R4->D->C1->C48->D->C50->R9
Eval cost : 33.3905s
[Checkpoint] Saved current run best model. best_reward=-18.189
[Train] update=10 groups=buffer_normal=26,online_normal=102 fr=0.9906 obj_best_mean=16.4851 prefix_len_mean=0.00 lambda_fail=15.546 pg=0.02550 vf=1.38951 kl=0.01264 ratio=1.000/0.134 clip=0.088/0.009 archclip=0.000/0.000 posneg=0.475/0.525 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=6.2561) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=4.533 ref_used=0.633 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.960) gradcos=(obj_prog=0.672 base_group=0.751 base_ref=nan base_cmp=nan)
[Train] update=11 groups=buffer_normal=26,online_normal=102 fr=0.9992 obj_best_mean=15.1068 prefix_len_mean=0.00 lambda_fail=15.138 pg=0.03501 vf=1.26476 kl=0.00743 ratio=1.000/0.108 clip=0.061/0.002 archclip=0.000/0.000 posneg=0.478/0.522 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=5.325 ref_used=0.744 ref_gate=0.167/0.167 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.074 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.950) gradcos=(none)  4%|▍         | 12/300 [11:11<6:40:50, 83.51s/it]  4%|▍         | 13/300 [13:25<7:52:22, 98.75s/it]  5%|▍         | 14/300 [15:38<8:39:58, 109.08s/it]  5%|▌         | 15/300 [17:51<9:11:54, 116.19s/it]  5%|▌         | 16/300 [20:03<9:32:44, 121.00s/it]  6%|▌         | 17/300 [22:14<9:45:02, 124.04s/it]  6%|▌         | 18/300 [24:21<9:47:54, 125.09s/it]  6%|▋         | 19/300 [26:31<9:51:41, 126.34s/it]  7%|▋         | 20/300 [29:09<10:34:39, 136.00s/it]  7%|▋         | 21/300 [31:44<10:58:38, 141.64s/it]  7%|▋         | 22/300 [33:46<10:29:15, 135.81s/it]  8%|▊         | 23/300 [35:53<10:15:05, 133.23s/it]  8%|▊         | 24/300 [38:08<10:14:07, 133.51s/it]
[Train] update=12 groups=buffer_normal=26,online_normal=102 fr=0.9992 obj_best_mean=14.6501 prefix_len_mean=0.00 lambda_fail=14.739 pg=0.03175 vf=1.16348 kl=0.00684 ratio=1.000/0.105 clip=0.058/0.003 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.573 ref_used=0.719 ref_gate=0.153/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.887) gradcos=(none)
[Train] update=13 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=13.8753 prefix_len_mean=0.00 lambda_fail=14.346 pg=0.03160 vf=1.06617 kl=0.00651 ratio=1.000/0.103 clip=0.056/0.004 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.142 ref_used=0.723 ref_gate=0.154/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.766) gradcos=(none)
[Train] update=14 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=13.6066 prefix_len_mean=0.00 lambda_fail=13.962 pg=0.03008 vf=0.97208 kl=0.00596 ratio=1.000/0.099 clip=0.053/0.003 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.827 ref_used=0.708 ref_gate=0.147/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.646) gradcos=(none)
[Train] update=15 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.6472 prefix_len_mean=0.00 lambda_fail=13.584 pg=0.02912 vf=0.85493 kl=0.00637 ratio=1.000/0.103 clip=0.055/0.003 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.402 ref_used=0.687 ref_gate=0.136/0.136 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.557) gradcos=(none)
[Train] update=16 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.6865 prefix_len_mean=0.00 lambda_fail=13.215 pg=0.02624 vf=0.80099 kl=0.00581 ratio=1.000/0.098 clip=0.050/0.003 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.488 ref_used=0.658 ref_gate=0.124/0.124 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.508) gradcos=(none)
[Train] update=17 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.9943 prefix_len_mean=0.00 lambda_fail=12.852 pg=0.03731 vf=0.70984 kl=0.00501 ratio=1.000/0.091 clip=0.044/0.003 archclip=0.000/0.000 posneg=0.483/0.517 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.052 ref_used=0.762 ref_gate=0.176/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.076 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.487) gradcos=(none)
[Train] update=18 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.9293 prefix_len_mean=0.00 lambda_fail=12.497 pg=0.02650 vf=0.66784 kl=0.00501 ratio=1.000/0.092 clip=0.043/0.004 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.453 ref_used=0.655 ref_gate=0.122/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.470) gradcos=(none)
[Train] update=19 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.3907 prefix_len_mean=0.00 lambda_fail=12.149 pg=0.03153 vf=0.60328 kl=0.00445 ratio=1.000/0.086 clip=0.038/0.003 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.625 ref_used=0.707 ref_gate=0.147/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.460) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -12.029, Step: 70, Avg Done Step: 57.01, #CS visited: 1.88
[EvalSummary] mode=sampling episodes=1000 avg_reward=-12.028842 step=70 avg_done_step=57.014000 avg_cs=1.884000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-13.509485 step=70 avg_done_step=57.978874 avg_cs=2.414250 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C4->C7->C5->D->C26->C30->C32->C29->C28->C27->D->C49->C46->C50->C33->C43->C9->C12->C8->C37->C36->C17->C24->R8->D->C48->C11->C44->C45->C10->C35->D->C38->C41->C40->C42->C13->R11->C47->D->C31->C34->C39->C15->C20->R8->D->C23->C16->C21->C14->C18->C22->D->C19->R9->D->C25->D
[Eval] All trajectories finished.
Eval cost : 31.1434s
[Checkpoint] Saved current run best model. best_reward=-12.029
[ConfigSchedule] update=20 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=20 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.2627 prefix_len_mean=0.00 lambda_fail=11.808 pg=0.02977 vf=0.56064 kl=0.00333 ratio=1.000/0.075 clip=0.028/0.003 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=1.6518) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.087 ref_used=0.686 ref_gate=0.138/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.459) gradcos=(obj_prog=-0.653 base_group=0.831 base_ref=nan base_cmp=nan)
[Train] update=21 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.6506 prefix_len_mean=0.00 lambda_fail=11.474 pg=0.03636 vf=0.49046 kl=0.00373 ratio=1.000/0.079 clip=0.028/0.004 archclip=0.000/0.000 posneg=0.475/0.525 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=2.186 ref_used=0.746 ref_gate=0.168/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.075 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.472) gradcos=(none)
[Train] update=22 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.4923 prefix_len_mean=0.00 lambda_fail=11.147 pg=0.02613 vf=0.45083 kl=0.00410 ratio=1.000/0.082 clip=0.028/0.006 archclip=0.000/0.000 posneg=0.484/0.516 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.752 ref_used=0.637 ref_gate=0.115/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.530) gradcos=(none)
