---------------- Incumbent PPO Training Info ----------------
exp_name gpu0_p3_exp3_softgate_sym_seed3006_u300
route_loss_coef 0.0
route_loss_warmup_updates 0
route_clip_eps 0.2
route_adv_source group_ref
route_adv_std_floor 0.0
only_success_route_loss True
route_mask_mode all
route_elite_frac 0.25
route_positive_eps 0.0
cmp_adv_coef 0.0
cmp_adv_clip 3.0
cmp_adv_mode raw
cmp_gap_temp 0.05
cmp_raw_clip 3.0
adv_diag True
grad_cos_diag True
grad_cos_freq 10
rollout_temperature 1.0
train_config_schedule batch_cycle
train_config_stratify_keys instance_type,time_window_policy
train_config_cycle_offset 0
train_config_fixed_overrides service_time_policy=cargoweight,cluster_number_policy=random
train_config_use_online_counter True
train_config_shuffle_combos False
train_config_shuffle_seed 17
train_config_log True
train_config_log_freq 20
train_env_seed_by_update True
save_freq 20
checkpoint_milestones 300,500,800
log_freq 1
debug True
debug_test True
-------------------------------------------------------------
[ALNSBuffer] loaded | progress=5120 | instance_index=15360 | valid_records=5120 | miss=0 | invalid=0
[IncumbentBuffer] initialized records=5120 self_generated=0 value_heads=2
  0%|          | 0/300 [00:00<?, ?it/s]/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:175: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:188: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:196: UserWarning: [33mWARN: The result returned by `env.reset()` was not a tuple of the form `(obs, info)`, where `obs` is a observation and `info` is a dictionary containing additional information. Actual type: `<class 'dict'>`[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:220: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:226: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(done, (bool, np.bool8)):
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:227: UserWarning: [33mWARN: Expects `done` signal to be a boolean, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:166: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:253: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
  0%|          | 1/300 [01:10<5:52:47, 70.80s/it]  1%|          | 2/300 [01:53<4:29:03, 54.17s/it]  1%|          | 3/300 [02:37<4:05:03, 49.51s/it]  1%|▏         | 4/300 [03:21<3:54:23, 47.51s/it]  2%|▏         | 5/300 [04:05<3:46:54, 46.15s/it]  2%|▏         | 6/300 [04:49<3:42:45, 45.46s/it]  2%|▏         | 7/300 [05:34<3:41:07, 45.28s/it]  3%|▎         | 8/300 [06:45<4:19:58, 53.42s/it]  3%|▎         | 9/300 [07:57<4:46:51, 59.15s/it]  3%|▎         | 10/300 [09:43<5:56:19, 73.72s/it]  4%|▎         | 11/300 [11:50<7:13:53, 90.08s/it][ConfigSchedule] keys=['instance_type', 'time_window_policy'] | combos=6 | mode=batch_cycle | fixed={'service_time_policy': 'cargoweight', 'cluster_number_policy': 'random'}
[ConfigSchedule] update=0 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=0 groups=buffer_normal=26,online_normal=102 fr=0.0056 obj_best_mean=31.6485 prefix_len_mean=0.00 lambda_fail=10.944 pg=0.01129 vf=2.04735 kl=0.22739 ratio=1.000/0.560 clip=0.287/0.203 archclip=0.000/0.000 posneg=0.514/0.486 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=inf) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.019 ref_raw=0.000 ref_used=0.000 ref_gate=0.000/0.000 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.000 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.356) gradcos=(obj_prog=0.407 base_group=nan base_ref=nan base_cmp=nan)
[Train] update=1 groups=buffer_normal=26,online_normal=102 fr=0.0131 obj_best_mean=29.3370 prefix_len_mean=0.00 lambda_fail=11.881 pg=-0.00482 vf=1.97230 kl=0.03064 ratio=1.000/0.258 clip=0.153/0.107 archclip=0.000/0.000 posneg=0.521/0.479 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.031 ref_raw=2.552 ref_used=0.110 ref_gate=0.062/0.062 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.011 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.388) gradcos=(none)
[Train] update=2 groups=buffer_normal=26,online_normal=102 fr=0.1316 obj_best_mean=26.7313 prefix_len_mean=0.00 lambda_fail=12.700 pg=-0.00017 vf=1.93156 kl=0.01438 ratio=1.000/0.148 clip=0.113/0.070 archclip=0.000/0.000 posneg=0.444/0.556 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.106 ref_raw=5.382 ref_used=0.269 ref_gate=0.078/0.078 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.027 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.465) gradcos=(none)
[Train] update=3 groups=buffer_normal=26,online_normal=102 fr=0.3378 obj_best_mean=26.1157 prefix_len_mean=0.00 lambda_fail=13.312 pg=0.00936 vf=1.86461 kl=0.01422 ratio=1.000/0.138 clip=0.106/0.069 archclip=0.000/0.000 posneg=0.434/0.566 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.169 ref_raw=8.811 ref_used=0.465 ref_gate=0.083/0.083 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.046 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.601) gradcos=(none)
[Train] update=4 groups=buffer_normal=26,online_normal=102 fr=0.5869 obj_best_mean=24.6534 prefix_len_mean=0.00 lambda_fail=13.675 pg=0.01163 vf=1.77851 kl=0.01433 ratio=1.000/0.138 clip=0.097/0.059 archclip=0.000/0.000 posneg=0.422/0.578 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.225 ref_raw=8.292 ref_used=0.453 ref_gate=0.076/0.076 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.045 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.768) gradcos=(none)
[Train] update=5 groups=buffer_normal=26,online_normal=102 fr=0.7386 obj_best_mean=22.1383 prefix_len_mean=0.00 lambda_fail=13.886 pg=0.02034 vf=1.68405 kl=0.01163 ratio=1.000/0.126 clip=0.084/0.043 archclip=0.000/0.000 posneg=0.428/0.572 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.254 ref_raw=8.472 ref_used=0.584 ref_gate=0.103/0.103 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.850) gradcos=(none)
[Train] update=6 groups=buffer_normal=26,online_normal=102 fr=0.8927 obj_best_mean=20.4659 prefix_len_mean=0.00 lambda_fail=13.944 pg=0.02613 vf=1.61715 kl=0.01528 ratio=1.000/0.138 clip=0.082/0.046 archclip=0.000/0.000 posneg=0.450/0.550 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.282 ref_raw=7.370 ref_used=0.625 ref_gate=0.110/0.110 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.926) gradcos=(none)
[Train] update=7 groups=buffer_normal=26,online_normal=102 fr=0.9048 obj_best_mean=20.0374 prefix_len_mean=0.00 lambda_fail=13.989 pg=0.02603 vf=1.59735 kl=0.01232 ratio=1.000/0.137 clip=0.100/0.050 archclip=0.000/0.000 posneg=0.452/0.548 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.284 ref_raw=7.626 ref_used=0.657 ref_gate=0.125/0.125 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.927) gradcos=(none)
[Train] update=8 groups=buffer_normal=26,online_normal=102 fr=0.9878 obj_best_mean=17.8126 prefix_len_mean=0.00 lambda_fail=13.635 pg=0.03300 vf=1.47404 kl=0.00928 ratio=1.000/0.117 clip=0.072/0.022 archclip=0.000/0.000 posneg=0.471/0.529 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=6.231 ref_used=0.714 ref_gate=0.151/0.151 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.967) gradcos=(none)
[Train] update=9 groups=buffer_normal=26,online_normal=102 fr=0.9942 obj_best_mean=16.8722 prefix_len_mean=0.00 lambda_fail=13.276 pg=0.02622 vf=1.39788 kl=0.00817 ratio=1.000/0.110 clip=0.068/0.016 archclip=0.000/0.000 posneg=0.478/0.522 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=5.347 ref_used=0.649 ref_gate=0.120/0.120 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.956) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -17.445, Step: 74, Avg Done Step: 60.53, #CS visited: 3.87
[EvalSummary] mode=sampling episodes=1000 avg_reward=-17.444551 step=74 avg_done_step=60.529999 avg_cs=3.866000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=7994 avg_reward=-19.782150 step=74 avg_done_step=62.148613 avg_cs=4.945960 solved_rate=0.999250 aggregation=trajectory_avg
Sample finished trajectory:
D->C46->C16->C44->C43->C8->C29->C27->R4->D->C1->C49->C38->C41->C6->C5->C35->R1->C13->C24->D->C3->C48->C10->C21->C22->C18->R7->C40->C14->C20->C32->C28->R4->C37->C36->C17->D->C2->C30->C31->C45->C15->C42->R12->D->C9->C19->C47->D->C39->C4->C7->D->C50->C25->R11->D->C26->C11->C33->C34->C12->R12->D->C23->R7->R11->R12->D
[Eval] Found unfinished trajectory:
  instance_idx=784, traj_idx=1
  visited_customers=50/50
  visited_charging_stations=14
  done_step=NOT_FINISHED (max_step=75)
  trajectory:
  D->C43->C14->C29->R12->C42->D->C3->C25->C46->C7->C12->R9->C33->C19->R12->R4->R8->C17->C16->D->C34->C18->C23->C8->C28->C27->C15->C45->R8->D->C10->C24->C48->D->C31->C41->D->C40->C44->C38->C4->R2->R7->R4->D->C26->C49->C30->C36->C21->R2->D->C2->C9->C11->C1->C47->D->C20->C6->R6->D->C5->C32->C35->C50->R6->R8->D->C37->C13->C39->R8->D->C22
Eval cost : 34.7721s
[Checkpoint] Saved current run best model. best_reward=-17.445
[Train] update=10 groups=buffer_normal=26,online_normal=102 fr=0.9997 obj_best_mean=15.7664 prefix_len_mean=0.00 lambda_fail=12.913 pg=0.02387 vf=1.30673 kl=0.00711 ratio=1.000/0.104 clip=0.062/0.013 archclip=0.000/0.000 posneg=0.483/0.517 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=5.8031) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.589 ref_used=0.636 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.939) gradcos=(obj_prog=0.818 base_group=0.679 base_ref=nan base_cmp=nan)
[Train] update=11 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=14.7792 prefix_len_mean=0.00 lambda_fail=12.556 pg=0.02989 vf=1.19413 kl=0.00689 ratio=1.000/0.105 clip=0.057/0.010 archclip=0.000/0.000 posneg=0.485/0.515 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.687 ref_used=0.704 ref_gate=0.145/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.896) gradcos=(none)  4%|▍         | 12/300 [14:18<8:36:45, 107.66s/it]  4%|▍         | 13/300 [16:47<9:34:34, 120.12s/it]  5%|▍         | 14/300 [19:13<10:09:41, 127.91s/it]  5%|▌         | 15/300 [21:36<10:29:39, 132.56s/it]  5%|▌         | 16/300 [23:59<10:41:35, 135.55s/it]  6%|▌         | 17/300 [26:18<10:44:41, 136.68s/it]  6%|▌         | 18/300 [28:37<10:46:11, 137.49s/it]  6%|▋         | 19/300 [30:58<10:48:14, 138.41s/it]  7%|▋         | 20/300 [33:43<11:23:35, 146.48s/it]  7%|▋         | 21/300 [36:29<11:48:22, 152.34s/it]  7%|▋         | 22/300 [38:43<11:19:54, 146.74s/it]  8%|▊         | 23/300 [41:02<11:07:21, 144.56s/it]  8%|▊         | 24/300 [43:15<10:48:37, 141.01s/it]
[Train] update=12 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=14.1123 prefix_len_mean=0.00 lambda_fail=12.207 pg=0.02793 vf=1.08509 kl=0.00600 ratio=1.000/0.100 clip=0.054/0.008 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.937 ref_used=0.689 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.781) gradcos=(none)
[Train] update=13 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=13.5117 prefix_len_mean=0.00 lambda_fail=11.865 pg=0.02680 vf=0.99106 kl=0.00608 ratio=1.000/0.100 clip=0.053/0.008 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.298 ref_used=0.673 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.657) gradcos=(none)
[Train] update=14 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=13.4123 prefix_len_mean=0.00 lambda_fail=11.530 pg=0.03168 vf=0.91332 kl=0.00581 ratio=1.000/0.098 clip=0.051/0.009 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.244 ref_used=0.723 ref_gate=0.154/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.564) gradcos=(none)
[Train] update=15 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.2625 prefix_len_mean=0.00 lambda_fail=11.201 pg=0.03053 vf=0.78183 kl=0.00612 ratio=1.000/0.100 clip=0.051/0.012 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.217 ref_used=0.703 ref_gate=0.144/0.144 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.512) gradcos=(none)
[Train] update=16 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.3400 prefix_len_mean=0.00 lambda_fail=10.879 pg=0.02876 vf=0.73581 kl=0.00488 ratio=1.000/0.090 clip=0.044/0.007 archclip=0.000/0.000 posneg=0.485/0.515 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=2.589 ref_used=0.690 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.480) gradcos=(none)
[Train] update=17 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.6436 prefix_len_mean=0.00 lambda_fail=10.564 pg=0.02316 vf=0.65492 kl=0.00437 ratio=1.000/0.085 clip=0.038/0.008 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.250 ref_used=0.620 ref_gate=0.108/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.468) gradcos=(none)
[Train] update=18 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.6869 prefix_len_mean=0.00 lambda_fail=10.254 pg=0.03247 vf=0.62364 kl=0.00397 ratio=1.000/0.081 clip=0.035/0.006 archclip=0.000/0.000 posneg=0.485/0.515 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.293 ref_used=0.716 ref_gate=0.153/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.458) gradcos=(none)
[Train] update=19 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.0634 prefix_len_mean=0.00 lambda_fail=9.951 pg=0.02966 vf=0.56119 kl=0.00321 ratio=1.000/0.072 clip=0.028/0.005 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.181 ref_used=0.690 ref_gate=0.139/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.448) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -11.785, Step: 66, Avg Done Step: 56.82, #CS visited: 1.52
[EvalSummary] mode=sampling episodes=1000 avg_reward=-11.784928 step=66 avg_done_step=56.824001 avg_cs=1.517000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-13.185528 step=66 avg_done_step=57.694500 avg_cs=1.876375 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C6->C7->C5->D->C46->C48->C50->C33->C39->C9->C12->C45->C10->C42->C27->R10->D->C3->C30->C31->C32->C28->C29->C37->C8->C36->C17->C24->R9->D->C49->C38->C41->C43->C40->C21->C20->C35->R7->C13->C47->D->C26->C44->C16->C19->C22->C14->C15->R1->C4->D->C11->C34->C18->D->C23->C25->D
[Eval] All trajectories finished.
Eval cost : 30.9595s
[Checkpoint] Saved current run best model. best_reward=-11.785
[ConfigSchedule] update=20 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=20 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.9441 prefix_len_mean=0.00 lambda_fail=9.654 pg=0.03342 vf=0.51900 kl=0.00397 ratio=1.000/0.082 clip=0.029/0.010 archclip=0.000/0.000 posneg=0.483/0.517 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=1.5249) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.996 ref_used=0.716 ref_gate=0.154/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.450) gradcos=(obj_prog=-0.199 base_group=0.796 base_ref=nan base_cmp=nan)
[Train] update=21 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.7030 prefix_len_mean=0.00 lambda_fail=9.363 pg=0.02627 vf=0.47161 kl=0.00287 ratio=1.000/0.069 clip=0.022/0.007 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.670 ref_used=0.648 ref_gate=0.124/0.124 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.472) gradcos=(none)
[Train] update=22 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3198 prefix_len_mean=0.00 lambda_fail=9.078 pg=0.02927 vf=0.42707 kl=0.00258 ratio=1.000/0.067 clip=0.021/0.006 archclip=0.000/0.000 posneg=0.479/0.521 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.831 ref_used=0.672 ref_gate=0.133/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.551) gradcos=(none)
